id,text,screen_name,created_at,retweet_count,favorite_count,friends_count,followers_count,lang,country
1247569099452026881,@BorisJohnson Bull Dog Spirit Boris You can fight this #COVID19 #GodBless 🙏,PVBeetlestone,Tue Apr 07 16:57:06 +0000 2020,0.0,0.0,971.0,814,en,United Kingdom
1247569100102144001,Yo there’s still people saying the Coronavirus is the same thing as the flu 😂😂😂😂😂 #CmonMan,Louis_Pisano_,Tue Apr 07 16:57:06 +0000 2020,0.0,0.0,732.0,1139,en,United States
1247569261662482440,Cars circling the block at CCDOC protesting criminal detention under current COVID-19 conditions.,lawyerboy_,Tue Apr 07 16:57:45 +0000 2020,0.0,0.0,142.0,166,en,United States
1247569267169431554,Covid-19 : Death - 4 Lack of Alcohol : Death - 23 #KarnatakaFightsCorona #karnatakalockdown #Trends,gauthamdixit,Tue Apr 07 16:57:46 +0000 2020,0.0,0.0,20.0,1,en,India
1247569464025124865,Carrers Buits. #selfportrait #COVID19 #coronavirus,facusantana,Tue Apr 07 16:58:33 +0000 2020,0.0,0.0,1579.0,1648,en,Andorra
1247569754165923840,'SNL's' Michael Che Mourns Grandmother’s Death From The Coronavirus via @YouTube,ChocolateBox777,Tue Apr 07 16:59:42 +0000 2020,0.0,0.0,2459.0,837,en,United States
1247569762600644609,Crime in a time of COVID-19: How the pandemic is changing criminality in our neighbourhoods via @nationalpost,MejkMimi,Tue Apr 07 16:59:44 +0000 2020,0.0,0.0,1632.0,694,en,Canada
1247569821597945858,Market Basket Employee Dies of Coronavirus,lsferguson,Tue Apr 07 16:59:58 +0000 2020,0.0,0.0,88192.0,81846,en,United States
1247569841755582464,Your friends are in your call log not contacts!!? #COVID19 #StayHome #staysafe,sparklepromoz,Tue Apr 07 17:00:03 +0000 2020,0.0,0.0,3483.0,4380,en,Uganda
1247569901725810693,Stay At Home: The Game 🎮👕👖🩳👔🩲👠👕👚🧥👖 #covid19 #stayhome #coronavirus @ Hollywood,iamsikora,Tue Apr 07 17:00:17 +0000 2020,0.0,0.0,62.0,1933,en,United States
1247569908801646598,Spain’s Coronavirus Crisis Accelerated as Warnings Went Unheeded,golagunas,Tue Apr 07 17:00:19 +0000 2020,0.0,0.0,1483.0,2070,en,España
1247569997892694016,@realDonaldTrump Solitude is what we can do in times of this ruthless COVID-19. USA will rise again!,CalmPhrases,Tue Apr 07 17:00:40 +0000 2020,0.0,0.0,8.0,9,en,
1247570101806694400,@ViktoryOfLight These #elitist are addicted to expressing themselves almost as much as they are to #Adrenochrome #TuesdayThoughts #COVID19,hjosephleblanc,Tue Apr 07 17:01:05 +0000 2020,0.0,0.0,1034.0,766,en,United States
1247570144592900096,CALLOUT: Have you applied for CERB? Was it easy? Frustrating? Want to talk about it? Email me: @[email] #COVID19 #CERB @TorontoStar,RosaJSaba,Tue Apr 07 17:01:15 +0000 2020,0.0,0.0,4118.0,1657,en,Canada
1247570350784872449,Is there a husky size face mask? Asking for a friend. #COVID19,drew_sherman,Tue Apr 07 17:02:05 +0000 2020,0.0,0.0,337.0,1675,en,United States
1247570416824008704,Treasury preparing to seek more than $200 billion to replenish small business coronavirus program,brucekraz,Tue Apr 07 17:02:20 +0000 2020,0.0,0.0,392.0,603,en,United States
1247570429864263680,@scrillakev Heard neo-nazis &amp; kkk are spraying spit from covid 19 patients on black people or in black neighborhoods using spray bottles,AmericanAlucard,Tue Apr 07 17:02:23 +0000 2020,0.0,0.0,432.0,382,en,United States
1247570446830141440,The amount of people trying to capitalize off of COVID 19 bothers me.,muvataee,Tue Apr 07 17:02:27 +0000 2020,0.0,0.0,1210.0,1618,en,United States
1247570466732158976,#ERITREA at work fighting against COVID-19.,eri3rean,Tue Apr 07 17:02:32 +0000 2020,0.0,0.0,414.0,1293,en,United States
1247570479906463745,The horror of coronavirus is all too real. Don't turn it into an imaginary war,Suewilson91,Tue Apr 07 17:02:35 +0000 2020,0.0,0.0,4467.0,17249,en,Spain
1247570572583661569,Prepare for wave 2! #coronavirus,mpwelsch,Tue Apr 07 17:02:57 +0000 2020,0.0,0.0,3033.0,3399,en,United States
1247570676690685953,📣 UPDATE: 🇮🇹 7.4.2020 #COVID19 Italy: #CoronaUpdateItaly #PrayforItaly,loveyouBEh,Tue Apr 07 17:03:22 +0000 2020,0.0,0.0,114.0,213,en,Italy
1247570840214032384,"Quiero ir a casa de mi amiga a felicitarla por su bday, pero a la vez es como que wey no pito coronavirus",Imfernandadelaf,Tue Apr 07 17:04:01 +0000 2020,0.0,0.0,291.0,834,es,México
1247570856949186562,"El dengue le da pelea al coronavirus, y las lluvias que no ayudan",Noemi21734263,Tue Apr 07 17:04:05 +0000 2020,0.0,0.0,250.0,100,es,Argentina
1247570965732691968,Your #coronavirus #actualfactual of the day.,BartNLutherKing,Tue Apr 07 17:04:31 +0000 2020,0.0,0.0,17686.0,16117,en,United States
1247571017310052353,Has anyone been tested for #COVID19? Willing to share your experience? Please DM me! Thanks! @ActionNewsJax,RussellANjax,Tue Apr 07 17:04:43 +0000 2020,0.0,0.0,2147.0,4609,en,United States
1247571108636868614,@Jersey_Craig @PressSec @kayleighmcenany 11000 remember this number you dummies 🙈🙈🙈 #COVID19,personalcellar,Tue Apr 07 17:05:05 +0000 2020,0.0,0.0,891.0,213,en,United Kingdom
1247571201020424192,"Data Centers Considered Essential, Take COVID-19 Precautions via @@thescweekly",alasoff,Tue Apr 07 17:05:27 +0000 2020,0.0,0.0,1697.0,1558,en,United States
1247571473545326592,Coronavirus: YouTube tightens rules after David Icke 5G interview,BroadenMyView,Tue Apr 07 17:06:32 +0000 2020,0.0,0.0,2140.0,2652,en,United Kingdom
1247571529082327040,@RonAllenNBC on @MSNBC just reported from Stony Brook Hospital where coronavirus is SPIKING.,MaryMurrayNBC,Tue Apr 07 17:06:45 +0000 2020,0.0,0.0,4139.0,6016,en,United States
1247571541665120260,#coronavirus Is going to change how and where people choose to live. #Overpopulated cities are hotspots and the most vulnerable.,RealLesliec,Tue Apr 07 17:06:48 +0000 2020,0.0,0.0,4321.0,497,en,United States
1247571544932573186,People in jail are dying from the #coronavirus,MsAngelaXoxoxo,Tue Apr 07 17:06:49 +0000 2020,0.0,0.0,1422.0,176,en,United States
1247571653913202695,Verdad que de Avenida Matta al sur no hay coronavirus,carlitosgo_,Tue Apr 07 17:07:15 +0000 2020,0.0,0.0,1386.0,1398,es,Chile
1247571771643002881,@ShotgunZen They are not vectors of Covid-19.,algorhetor,Tue Apr 07 17:07:43 +0000 2020,0.0,0.0,2055.0,796,en,United States
1247572044142837760,"sweet home coronavirus🏠 @ Gulf Shores, Alabama",marli_swart98,Tue Apr 07 17:08:48 +0000 2020,0.0,0.0,951.0,753,en,United States
1247572120583811072,@jaontiveros8 @nachomdeo Dejemos de preocuparnos por el Covid19 y que el gobierno cambie de estrategia para frenar las neumonías atípicas.,joseaduranm,Tue Apr 07 17:09:06 +0000 2020,0.0,0.0,2377.0,996,es,México
1247572122442096643,First day frontline working with the best colleagues from #MFT #SWABTEAM #COVID19 #STAYSAFE,mozzer39,Tue Apr 07 17:09:07 +0000 2020,0.0,0.0,317.0,452,en,United Kingdom
1247572132219027458,I ain’t hug my mom in over a week cause she swore she had covid-19 🥺🥺,poursomehenny,Tue Apr 07 17:09:09 +0000 2020,0.0,0.0,482.0,3811,en,United States
1247572279560716289,They want to pay my mum 100$ per hour to work at an ICU where there’s plenty covid-19 cases,paparazzei,Tue Apr 07 17:09:44 +0000 2020,0.0,0.0,1046.0,1260,en,United States
1247572354219245568,Rachael Ray is helping families impacted by coronavirus via @msnbc,tnlibrarygal,Tue Apr 07 17:10:02 +0000 2020,0.0,0.0,1423.0,283,en,United States
1247572374427439110,Love &amp; well wishes from across the river. #NYC #COVID19 #love,NickieDira,Tue Apr 07 17:10:07 +0000 2020,0.0,0.0,12.0,1,en,United States
1247572404232216576,If I sneeze TWICE and stub my toe on a coffee table I swear I have #coronavirus #SendHelp,GspotMMA,Tue Apr 07 17:10:14 +0000 2020,0.0,0.0,786.0,2369,en,United States
1247572492811751429,Sure.... About time they told us about Covid-19 and how niggas are ignorant.,IxoniQ,Tue Apr 07 17:10:35 +0000 2020,0.0,0.0,2830.0,3081,en,Nigeria
1247572539360063496,Good.. absolutely right!! #coronavirus #coronavirusuk,Simon__Greaves,Tue Apr 07 17:10:46 +0000 2020,0.0,0.0,2957.0,2260,en,United Kingdom
1247572583970672643,Kendall Jenner on her way to stop the #coronavirus,ricardi_d19,Tue Apr 07 17:10:57 +0000 2020,0.0,0.0,314.0,301,en,United States
1247572610218520576,UPDATE: Police say the woman who wasn’t self isolating has #COVID19. #covid19sk,MickeyDjuric,Tue Apr 07 17:11:03 +0000 2020,0.0,0.0,451.0,1995,en,Canada
1247572795812450307,"Es tan gracioso escuchar a mi Mamá hablando de coronavirus y ver que está tan mal informada, es el pueblo...",alejxg,Tue Apr 07 17:11:47 +0000 2020,0.0,0.0,317.0,683,es,Argentina
1247572824169926657,This tweet and advice ages incredibly well especially in this #COVID19 crisis. #suptchat #edtechchat #edchat,tedfujimoto,Tue Apr 07 17:11:54 +0000 2020,0.0,0.0,99014.0,107559,en,United States
1247572958715039750,@CabaleiroDNoite @hmartinezdiez Se les vino abajo el chamuyo con el .Coronavirus,ElCalo5,Tue Apr 07 17:12:26 +0000 2020,0.0,0.0,1813.0,1491,es,Argentina
1247572986653278212,3 weeks in with the COVID-19 beard ... still keep it or shave it off?,AnthonyCurtis68,Tue Apr 07 17:12:33 +0000 2020,0.0,0.0,2901.0,3294,en,United States
1247573000452530178,Police Look For Woman Who Says She’s ‘COVID-19 Positive’ And ‘Willfully Spreading’ It,hondo750,Tue Apr 07 17:12:36 +0000 2020,0.0,0.0,6088.0,6291,en,United States
1247573130148753409,CEO BLOG: Looking beyond Covid-19 for the charity sector,blackace1,Tue Apr 07 17:13:07 +0000 2020,0.0,0.0,482.0,232,en,United Kingdom
1247573281554776064,Conadis elabora guía de prevención contra el coronavirus para personas con discapacidad,jmga1961,Tue Apr 07 17:13:43 +0000 2020,0.0,0.0,183.0,250,es,Ecuador
1247573290442506243,Coronavirus: Boris Johnson stable and 'in good spirits' in hospital,Mantego23,Tue Apr 07 17:13:45 +0000 2020,0.0,0.0,2235.0,464,en,United Kingdom
1247573293697323011,@Lennar who can we email with questions about association/clubhouse dues during COVID 19? Our property manager is not very helpful.,1inA_MILIAN,Tue Apr 07 17:13:46 +0000 2020,0.0,0.0,152.0,245,en,United States
1247573324022140930,@FullViewSABC @AldrinSampear I think and believe that the COVID 19 regulations and rules must applied to every SA citizen.,ElvisBadirwang,Tue Apr 07 17:13:53 +0000 2020,0.0,0.0,248.0,166,en,South Africa
1247573327494950913,Estúpido #coronavirus mis viajes... 😭,yurhenith,Tue Apr 07 17:13:54 +0000 2020,0.0,0.0,835.0,179,es,Colombia
1247573360759967749,COVID-19 got me acting different,Dexter_Lowery_,Tue Apr 07 17:14:02 +0000 2020,0.0,0.0,1027.0,1430,en,United States
1247573398840107009,The COVID-19 haircut reaction x,thecough98,Tue Apr 07 17:14:11 +0000 2020,0.0,0.0,291.0,234,en,United Kingdom
1247573399406174209,@realDonaldTrump Ban china; may the whole World &amp; USA recover soon ... 🇨🇳🚫 #COVID19,mhrtripathy,Tue Apr 07 17:14:11 +0000 2020,0.0,0.0,548.0,80,en,India
1247573415587991552,@PeroniaRepublic @LisMedina8 @WolffWaldo El COVID19 les vino como anillo al dedo.,ChaparrLopez,Tue Apr 07 17:14:15 +0000 2020,0.0,0.0,5318.0,4980,es,Argentina
1247573454112657408,#COVID19 #CrisisSanitaria #CrisisHumanitaria #CrisisEconómica #G20 #SolidaridadYHermandad #Cooperación Carta al G20,rosagallego72,Tue Apr 07 17:14:24 +0000 2020,0.0,0.0,651.0,273,es,España
1247573612376125441,"Nvidia Joins War Against COVID-19 With AI, GPU Supercomputing",TotalICT,Tue Apr 07 17:15:02 +0000 2020,0.0,0.0,479.0,250,en,United Kingdom
1247573672048672769,Apparently if you die from Covid19 it’s your own fault for not being a fighter #Raab,splodders,Tue Apr 07 17:15:16 +0000 2020,0.0,0.0,3564.0,3524,en,United Kingdom
1247573705120567302,"#covid-19 #stayathome #inthistogether #safetyfirst #commonsense #think @ Jurupa Valley, California",AugieChavezJr,Tue Apr 07 17:15:24 +0000 2020,0.0,0.0,641.0,252,es,United States
1247573843025289216,Revisa aquí carta firmada por líderes del mundo sobre la crisis del COVID-19.,ChaniqueVictor,Tue Apr 07 17:15:57 +0000 2020,0.0,0.0,2288.0,1492,es,Chile
1247573885324836864,Wisconsin moves ahead with election amid COVID-19 pandemic (Not Kidding!),samuelucarrillo,Tue Apr 07 17:16:07 +0000 2020,0.0,0.0,192.0,381,en,United States
1247573918136885251,Our cats don't care about Covid 19 only who gets the sunny spot on our bed! @ScienceArtReach,suriyaarts,Tue Apr 07 17:16:15 +0000 2020,0.0,0.0,1418.0,463,en,United Kingdom
1247573935706816519,@andrewmcb I’m sure her catching covid-19 will make her day slightly worse!! Silly bitch,Markloveskylie,Tue Apr 07 17:16:19 +0000 2020,0.0,0.0,832.0,372,en,United Kingdom
1247622208152731648,"The biggest learning in biotechnology industry ever. I.e., a research on COVID-19 Vaccination",praveenkumarbk_,Tue Apr 07 20:28:08 +0000 2020,0.0,0.0,5032.0,5747,en,India
1247622229766045697,Alguien sabe cómo está el tema migratorio en Paraguay? En situación de no coronavirus obviamente.,gabogabucho,Tue Apr 07 20:28:13 +0000 2020,0.0,0.0,2289.0,3546,es,Argentina
1247622246010621953,@paulmizen1 @stillawake Nobody does. Carers always get a crap deal. Even before Coronavirus.,ChopsyBristol,Tue Apr 07 20:28:17 +0000 2020,0.0,0.0,1396.0,1596,en,United Kingdom
1247622274850664460,Retired NYPD sergeant with coronavirus symptoms dies after leaving hospital via @nypmetro,RetiredNYCPD,Tue Apr 07 20:28:24 +0000 2020,0.0,0.0,296.0,2981,en,United States
1247622312662351877,Jajajajajajajaja el coronavirus le afecto el cerebro a esta señora,isaackr2,Tue Apr 07 20:28:33 +0000 2020,0.0,0.0,562.0,219,es,México
1247622334288146432,"Declaramos sanidad para tú hijo y todos los enfermos del Covid-19 en el nombre de Dios, amén 🙏🏽",cencarnacion68,Tue Apr 07 20:28:38 +0000 2020,0.0,0.0,310.0,787,es,United States
1247622347865165828,The 5 D’s of avoiding COVID-19 - Dodge - Duck - Dip - Dive - And...Dodge,ya_boi_Tina,Tue Apr 07 20:28:42 +0000 2020,0.0,0.0,293.0,272,en,United States
1247622396963467265,Now all of a sudden African Americans are more susceptible to coronavirus? Yeah right...,88SuperOfficial,Tue Apr 07 20:28:53 +0000 2020,0.0,0.0,823.0,1148,en,United States
1247622593244360704,Acting Navy secretary resigns over controversial remarks about ousted coronavirus whistleblower,JulesRobidoux,Tue Apr 07 20:29:40 +0000 2020,0.0,0.0,147.0,50,en,United States
1247622614492819460,@MinSaludCol creo que se les olvidó publicar las cifras de Coronavirus del día de hoy 🤔,Jon_Vargas,Tue Apr 07 20:29:45 +0000 2020,0.0,0.0,472.0,964,es,Colombia
1247622652228972545,Nursing home is assuming all 750 residents and staff have coronavirus,Prez215,Tue Apr 07 20:29:54 +0000 2020,0.0,0.0,319.0,411,en,United States
1247622736941326339,Por lo menos en tiempo de #pandemia #coronavirus #GRACIASSANITARIOS,Somosneda,Tue Apr 07 20:30:14 +0000 2020,0.0,0.0,118.0,826,es,El Salvador
1247622774627151873,"""Twitter CEO sets aside $1 billion in Square equity for charity, coronavirus relief""",LkWarm,Tue Apr 07 20:30:23 +0000 2020,0.0,0.0,281.0,459,en,Italy
1247622846475616257,@RealElleYess @LostSoul_76 Take a look around y’all it’s already in full effect #coronavirus,JeannaMPatrick,Tue Apr 07 20:30:40 +0000 2020,0.0,0.0,816.0,1372,en,United States
1247622871389790212,if there’s one thing this pandemic has taught me about wearing masks is that i need to brush my teeth better #COVID19,hihrd1,Tue Apr 07 20:30:46 +0000 2020,0.0,0.0,447.0,502,en,United States
1247623064327782401,Maryland coronavirus updates for April 7: Giant worker tests positive; Hogan announces support for nursing homes,GenoEu,Tue Apr 07 20:31:32 +0000 2020,0.0,0.0,680.0,160,en,United States
1247623080345849858,"Amid Coronavirus Outbreak, israeli Soldiers Dump Trash, Spit on Palestinian Cars in West Bank via @PalestineChron",ELamy4Palestine,Tue Apr 07 20:31:36 +0000 2020,0.0,0.0,971.0,427,en,France
1247623093205504006,Life is life sometimes it comes good sometimes it comes bad 😥 we are in the bad times guys #COVID19 be safe and do ur best 🙌🙏🏽😇,MrJoshuaN1,Tue Apr 07 20:31:39 +0000 2020,0.0,0.0,113.0,9,en,Nigeria
1247623126634004480,Using coronavirus virus to distant yoself from people u don’t fuck wit &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;,ken91abc,Tue Apr 07 20:31:47 +0000 2020,0.0,0.0,546.0,221,en,United States
1247623134875967488,Anyone who thinks that 5G has anything to do with #coronavirus needs their head examining!,tobyw7,Tue Apr 07 20:31:49 +0000 2020,0.0,0.0,2370.0,1992,en,United Kingdom
1247623147513397248,Air pollution linked to #covid19 death rates,colvilleandersn,Tue Apr 07 20:31:52 +0000 2020,0.0,0.0,138.0,37377,en,Denmark
1247623156124119040,I wonder how many versions of #corona #Covid_19 #coronavirus #virus are going to be #babymames,born2live2die,Tue Apr 07 20:31:54 +0000 2020,0.0,0.0,101.0,13,en,United States
1247623189674569728,Can we all do this when the #coronavirus #lockdown is over? 🎉🐼 #coronalockdown #coronavirusuk #washyourhands,jfreeman_93,Tue Apr 07 20:32:02 +0000 2020,0.0,0.0,4772.0,1856,en,United Kingdom
1247623256888180737,Vale la pena! #COVIDー19 #PositivosEnCoronavirus #nonstop,laraoliveras,Tue Apr 07 20:32:18 +0000 2020,0.0,0.0,640.0,1507,es,España
1247623378376232960,I’m listening to economic podcasts. The general theme? COVID-19=Hitler,CTOAdvisor,Tue Apr 07 20:32:47 +0000 2020,0.0,0.0,453.0,9327,en,United States
1247623416322162689,Covid 19 Almost as shite as Game of Thrones season 8. 🤷🏻‍♂️ #COVID19 #GameOfThrones,EvoNeo32i,Tue Apr 07 20:32:56 +0000 2020,0.0,0.0,2370.0,1389,en,United Kingdom
1247623559285026817,Ni con coronavirus y cuarente me termino de ver la segunda temporada de Altered Carbon. 😴😴😴,JaimeAbad9,Tue Apr 07 20:33:30 +0000 2020,0.0,0.0,436.0,131,es,España
1247623587005161478,#FactsOnRwanda #CoronavirusInRwanda #Rwanda🇷🇼 #COVID19 Statistics⬇️ 🧾:@RwandaHealth,RwandaToWorld,Tue Apr 07 20:33:37 +0000 2020,0.0,0.0,0.0,2021,en,Rwanda
1247623605174886404,The lack of acknowledgement of the Veterinary world during #COVID19 is disgusting. Pet shops are essential but vets aren't? What?!,fluMUSIK,Tue Apr 07 20:33:41 +0000 2020,0.0,0.0,1299.0,462,en,United Kingdom
1247623633746493442,@adhemarlux Eso espero !! Y no tener #coronavirus,RicardoCarrasN,Tue Apr 07 20:33:48 +0000 2020,0.0,0.0,2810.0,800,es,Chile
1247623684946309122,"Si no caigo por coronavirus, caigo seguro por demencia 🤯",Murta_Dulce,Tue Apr 07 20:34:00 +0000 2020,0.0,0.0,2225.0,2735,es,Chile
1247623709797605379,"When it’s cloudy and i feel depressed, you know.. but when it’s sunny and the bad feels hit 😞😩 #COVID19 #Quarantine",hello___madison,Tue Apr 07 20:34:06 +0000 2020,0.0,0.0,337.0,824,en,United States
